ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--edb5b0e6-002d-42dd-8658-68f97a2f7105x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'mn1.biz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--86ccd18f-dedd-4276-be87-b093f6e05aabx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'mnem.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a71e0ee5-8416-4672-ad45-bc93d2ad8dc8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'msix.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--03204596-9a53-4726-93e0-360fdd593825x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'mwgq.net']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fc96f8be-951b-4839-a8b8-25ded7e2fc18x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'mz3.biz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--57c4b12e-c87e-444c-a399-3f610427e4f6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'mzjc.is']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--22e7ee7f-2fe8-471c-bd52-410bcc21a2ebx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'n3.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c930f2d6-0395-484b-9753-dab954b5c7e6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'n5.ms']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--34ab9aac-fe9b-45a3-a7ba-252e61fb0cb4x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'n51.biz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--09b741da-1eee-4e36-8b9b-60d045d5aa49x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'n54.me']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--68a79251-7658-4ab2-a8c7-e2589744fef5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'n5k.me']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7720e7aa-e600-4596-98fa-74de77a4e11ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'n9fz.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9499e299-3f16-4872-9165-04e513d8a4b2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'nk0.club']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c0acafa2-3a27-4600-a33f-393adc7c152fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'nt3.xyz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6f44f21b-22cd-4b61-9801-d842a76635b5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'nwz.li']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--171aee96-4194-44ea-a89f-b790523d3b8fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'nz4.xyz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a6a506a9-010d-4f14-8cbe-c49beaf3a2d0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'nzm.one']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9d436d9a-7c83-44b2-800b-0cfc6a7889e2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx![domain-name:value = 'o7car.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6dad13b0-bf92-4c59-ab3f-6d0ea79d7afex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'oj8.eu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0ad3845b-67eb-4846-b217-8574e814ffdcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'omzk.org']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--31caf8fa-2ad9-461f-815a-067097fac9b8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'p0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--32909740-173d-4581-96d7-635809613bdcx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'p3.ms']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--63a10464-b79d-481f-93c2-d975f515cd7ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'p9.tel']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1d2ce439-c305-48f4-bd66-db737e29c2c1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'pjz.one']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c6c5d4d8-8dcb-4ab5-b267-fe4dd7d6c1ddx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'q0.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--011d2ca7-c6b9-4b68-a74e-afb6b4292c14x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'q0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--666605e0-8195-4e35-b822-b724f48fdb82x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'q2.rs']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ab930a69-5cf3-4b73-a894-c194c3e222cax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'qji6.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d88ac7d5-7f96-47ff-b0dc-7af6b8305b8cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'qmpo.art']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--85af1a0f-79a4-4005-87c6-a98730cbff56x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'r0.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2b672d12-ee76-4922-80a4-395d054ba4cex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'r0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f9925fb3-0eb4-4a3b-8e46-50b7eb6c2841x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'r4e.pl']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d25ab28e-76be-49d7-816a-ee061fcd1e4ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'r6.nz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--29b9bb04-d050-4bcc-a98f-fd6b02291f89x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'ri7.biz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2bc52b9c-e726-45f3-b0e3-f1fb80e5b4e3x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'rn9v.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a956c9ba-972c-497a-be29-d12caa8d913bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'rx3.xyz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a941fb2a-8350-440a-bb7d-3aa6a30ae815x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 's0.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a8c53e6f-226b-4821-a8a1-633d4c105ce2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 's8.cx']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b1aefcbe-5027-4e6c-a054-9475eca7563ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'skqv.eu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--90049ad6-387e-4bba-8e57-341ba2b245e3x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 't0.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3316bfd2-d0f8-4986-bb2f-352cd7a0d40bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 't7.nz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a02a87b3-5512-467f-a924-8a32444319bex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'tiua.uk']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1db68a30-fd23-41e8-9586-17780a722d7fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'trzx.eu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6410d437-dd10-431a-a623-7ad1aa73618ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'tz6.org']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--4dac994f-9876-4af0-a018-37c55201af23x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'u0.nz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f041b0b9-e3db-4bd3-b3c3-4143635ba598x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'u0.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--35675372-9e38-4d54-bced-9ecd8da2edd5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'u0.rs']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--bcccd3c7-0229-4bbf-80f1-601af2d9cc3ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'u7u.ro']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--61d5b4ab-befd-42d6-9075-c33f0ffd95edx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'u8wp.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5dc8d521-78f7-4d83-97c8-09dfe1643d24x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'ubv5.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0514722f-8bbd-4011-95f8-a1037cb35586x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'ue2.eu']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--74882ad9-585a-4b42-a321-8bf90ed620cdx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'uoej.net']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--50dec3dd-a589-486d-b6cb-12e786a912e2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx"[domain-name:value = 'uqw.futbol']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--973467b3-ea0b-4d56-9524-0c9b832e0d20x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'uz3.me']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--daf73e02-df2d-4ec3-a748-7d6912876b70x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'v0.cx']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--189a0034-94e7-4191-8b1b-cfb632de62e0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'vn6.co']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fc61082b-adbd-4300-a75b-29b91fd44acbx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'vqdn.net']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c9fbdb0e-e0a8-4735-9a29-16868ca92d3dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'vs.gy']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8322355d-cb9b-4be6-97bd-6e84b725bb5ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'w0.pm']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--63a90297-d7a6-46a7-81f2-c5da074ddec1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx [domain-name:value = 'w0iq.com']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--19c50e52-6313-4ec6-9806-347086ddcef0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'w4.nz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--93e774f3-c40a-484b-b373-b745ab88b71fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'w4.rs']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8999fc5f-41a9-425a-a5a0-e6f526982b8dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'w4.wf']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
